Course,Class,Qtd,S1,S2,S3,S4,S5,S6
ES70J,S01,2,2M4,2M5,,,,
ES70J,S02,2,2N3,2N4,,,,
ES70J,S03,2,5N3,5N4,,,,
CSH42,S73,3,2N1,2T5,2T6,,,
CSG20,S71,3,4M3,4M4,4M5,,,
CSG20,S73,4,3T1,3T2,3T3,5T4,,
CSW20,S73,4,2T2,2T3,6T4,6T5,,
CSH41,S73,3,3T3,3T4,3T5,,,
CSB41,S73,4,4T2,4T3,6T2,6T3,,
MA70C,S21,4,4T3,4T4,6T5,6T6,,
MA70C,S22,4,4T3,4T4,6T5,6T6,,
MA70C,S23,4,3M1,3M2,5M1,5M2,,
MA70C,S25,4,3M1,3M2,5M1,5M2,,
MA70C,S41,4,4T3,4T4,6T5,6T6,,
MA70C,S43,4,4T3,4T4,6T5,6T6,,
MA70C,S55,4,3M1,3M2,5M1,5M2,,
MA70C,S56,4,3M1,3M2,5M1,5M2,,
FCH7HC,S01,3,5T4,5T5,5T6,,,
FCH7HC,S02,3,3N1,3N2,3N3,,,
QB70E,S21,2,6N1,6T6,,,,
QB70E,S23,2,5M2,5M3,,,,
QB70E,S25,2,5T2,5T3,,,,
QB70E,S71,2,5M4,5M5,,,,
CSA41,S71,4,2N1,2N2,5N1,5N2,,
GE73A,S73,3,2N1,2N2,2T6,,,
CSM45,S71,4,5T1,5T2,5T3,5T4,,
CSV40,S71,4,2T5,2T6,5T5,5T6,,
CSR31,S71,2,4T2,4T3,,,,
CSR31,S72,2,4T4,4T5,,,,
CE70B,S15,2,3T5,3T6,,,,
CE70B,S31,2,4M5,4M6,,,,
CE70B,S55,2,5M3,5M4,,,,
CE70B,S61,2,2T5,2T6,,,,
CE70B,S65,2,2T5,2T6,,,,
CE70B,S81,2,3T4,3T5,,,,
CE70B,S85,2,4N4,4N5,,,,
CSM41,S73,4,4N1,4T6,5N1,5T6,,
CSM30,S73,3,6T4,6T5,6T6,,,
FCH7XF,S01,3,6M3,6M4,6M5,,,
CSE30,S71,4,2T2,2T3,3T4,3T5,,
CSE30,S73,4,2N1,2N2,2N3,2N4,,
CSE40,S73,3,2T2,2T3,2T4,,,
CSF20,S01,3,3T1,3T2,3T3,,,
CSF20,S71,3,2M1,2M2,2M3,,,
CSF20,S73,3,2T4,2T5,2T6,,,
CSF30,S71,3,5T1,5T2,5T3,,,
CSF30,S73,3,6T1,6T2,6T3,,,
ES70P,S71,3,2T2,2T3,2T4,,,
ES70P,S73,3,3T1,3T2,3T3,,,
ES70H,S01,2,3T3,3T4,,,,
ES70H,S15,2,6M2,6M3,,,,
ES70H,S31,2,2M2,2M3,,,,
ES70H,S41,2,6N3,6N4,,,,
ES70H,S43,2,3T3,3T4,,,,
ES70H,S51,2,4N2,4N3,,,,
ES70H,S93,2,5T3,5T4,,,,
CSF13,S01,6,2N1,2N2,2T6,3N1,3N2,3T6
CSF13,S02,6,3M3,3M4,3M5,6M3,6M4,6M5
CSF13,S73,6,3T1,3T2,3T3,5T1,5T2,5T3
CSF13,S74,6,3T1,3T2,3T3,5T1,5T2,5T3
CSG10,S73,4,4T4,4T5,6T2,6T3,,
MA71B,S01,6,2N1,2N2,4N1,4N2,6N1,6N2
MA71B,S11,6,3T2,3T3,5T2,5T3,6T2,6T3
MA71B,S15,6,3T1,3T2,4T1,4T2,5T4,5T5
MA71B,S21,6,3T4,3T5,5T4,5T5,6T4,6T5
MA71B,S23,6,3T2,3T3,4M5,4M6,6M5,6M6
MA71B,S25,6,2M1,2M2,3M3,3M4,6M2,6M3
MA71B,S55,6,2M4,2M5,3M4,3M5,4M4,4M5
MA71B,S61,6,4T3,4T4,5T5,5T6,6T4,6T5
MA71B,S73,6,2T2,2T3,5T5,5T6,6T4,6T5
MA71B,S81,6,3T3,3T4,3T5,4T4,4T5,4T6
CSG30,S73,3,5N1,5N2,5T6,,,
CSG42,S73,2,6T4,6T5,,,,
ES70S,S73,3,5T4,5T5,5T6,,,
FCH7HB,S01,3,6T4,6T5,6T6,,,
FCH7HB,S02,3,4N1,4N2,4N3,,,
CSR43,S73,4,2N1,2T6,4N1,4T6,,
CSB30,S71,4,2T1,2T2,6M4,6M5,,
CSB30,S73,4,3T4,3T5,5T4,5T5,,
CSB53,S73,4,6M2,6M3,6M4,6M5,,
CSH30,S73,3,2N1,2T5,2T6,,,
CSD20,S73,3,5T2,5T3,5T4,,,
CSW42,S71,4,4M2,4M3,4M4,4M5,,
CSD21,S71,3,6T2,6T3,6T4,,,
CSD21,S73,3,2T4,2T5,2T6,,,
CSE42,S73,3,3T1,3T2,3T3,,,
FCH7GA,S01,3,2T2,2T3,2T4,,,
FCH7GA,S02,3,4T4,4T5,4T6,,,
FCH7GA,S03,3,3M3,3M4,3M5,,,
CSI53,S73,3,3N1,3N2,3T6,,,
CSR41,S73,4,3N1,3T6,5N1,5T6,,
CSV30,S73,4,3T5,3T6,5T5,5T6,,
CSM43,S73,4,4T2,4T3,4T4,4T5,,
CSA30,S71,3,5T1,5T2,5T3,,,
CSA30,S73,3,4T4,4T5,4T6,,,
CSX10,S73,4,2T4,2T5,4T5,4T6,,
CSX10,S74,4,2T5,2T6,4T5,4T6,,
ES70B,N31,2,5N1,5N2,,,,
ES70B,S15,2,6M4,6M5,,,,
ES70B,S21,2,4N2,4N3,,,,
ES70B,S23,2,6M3,6M4,,,,
ES70B,S25,2,6M1,6M2,,,,
ES70B,S31,2,5M4,5M5,,,,
ES70B,S51,2,4T4,4T5,,,,
ES70B,S73,2,3T4,3T5,,,,
CSB51,S73,3,4N1,4T5,4T6,,,
CSR30,S71,3,6M3,6M4,6M5,,,
CSR30,S73,3,4T4,4T5,4T6,,,
CSR44,S71,4,2N1,2N2,5N1,5N2,,
CSS30,S71,4,3T2,3T3,5T2,5T3,,
CSS30,S73,4,4T4,4T5,5T4,5T5,,
CSI30,S71,3,5T1,5T2,5T3,,,
CSI30,S73,3,4N2,4N3,4N4,,,
CSE44,S73,3,6T1,6T2,6T3,,,
CSW40,S71,4,3M2,3M3,3M4,3M5,,
CSW40,S72,4,5M2,5M3,5M4,5M5,,
CSO30,S71,4,2M4,2M5,4M2,4M3,,
CSO30,S73,4,2T4,2T5,5T2,5T3,,
ELSC01,N11,2,2N4,2N5,,,,
ELSC01,S01,2,2N3,2N4,,,,
ELSC01,S02,2,5T5,5T6,,,,
ELSP01,S01,3,2N1,2N2,5T6,,,
ES70G,S63,3,6M1,6M2,6M3,,,
ES70G,S71,3,3M3,3M4,3M5,,,
ES70G,S73,3,5T3,5T4,5T5,,,
CSE20,S01,4,4M2,4M3,4M4,4M5,,
CSE20,S02,4,2M2,2M3,2M4,2M5,,
CSE20,S71,4,2M4,2M5,3M4,3M5,,
CSE20,S73,4,3T2,3T3,4T2,4T3,,
FCH7SC,S01,3,2M4,2M5,2M6,,,
CSG41,S73,3,4N1,4N2,4T6,,,
FCH7XG,S01,3,2T1,2T2,2T3,,,
CSA31,S71,3,5T4,5T5,5T6,,,
FCH7FC,S01,3,3T2,3T3,3T4,,,
CSA42,S73,4,4N1,4T4,4T5,4T6,,
GE71A,S73,4,3T1,3T2,5T1,5T2,,
GE72A,S73,4,2T1,2T2,6T4,6T5,,
CSW55,S71,3,5T2,5T3,5T4,,,
MA70E,S63,6,2M1,2M2,2M3,4M4,4M5,4M6
MA70E,S73,6,2T1,2T2,2T3,4T1,4T2,4T3
CSX40,S73,2,3N1,3T6,,,,
CSX20,S73,3,4T1,4T2,4T3,,,
CSX30,S73,3,3T4,3T5,3T6,,,
