Name,Code,Workload,University
FUNDAMENTOS DE PROGRAMAÇÃO 1,CSF13,90,UTFPR
PROLEGÔMENOS AO COMPUTAR,CSX10,60,UTFPR
ENADE INGRESSANTE,ENADE I,0,UTFPR
TÓPICOS MATEMÁTICOS,MA70E,90,UTFPR
INTRODUÇÃO À LÓGICA PARA A COMPUTAÇÃO,CSD20,45,UTFPR
TÉCNICAS DE PROGRAMAÇÃO,CSE20,60,UTFPR
ESTRUTURA DE DADOS 1,CSF20,45,UTFPR
FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,CSG10,60,UTFPR
ATIVIDADES COMPLEMENTARES,CSX50,180,UTFPR
GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR,MA71B,90,UTFPR
TEORIA DA COMPUTAÇÃO,CSA31,45,UTFPR
MATEMÁTICA DISCRETA,CSD21,45,UTFPR
ENGENHARIA DE SOFTWARE 2,CSE40,45,UTFPR
ESTRUTURA DE DADOS 2,CSF30,45,UTFPR
GESTÃO DA INFORMAÇÃO EM SISTEMAS DE INFORMAÇÃO,CSG30,45,UTFPR
INTRODUÇÃO À INTERAÇÃO HUMANO-COMPUTADOR,CSH30,45,UTFPR
SISTEMAS INTELIGENTES,CSI30,45,UTFPR
DESENVOLVIMENTO INTEGRADO DE SISTEMAS,CSM30,45,UTFPR
PROCESSAMENTO DIGITAL DE IMAGENS,CSV30,60,UTFPR
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES,CSW20,60,UTFPR
ELETRICIDADE,CSW31,45,UTFPR
SOCIOLOGIA,ES70G,45,UTFPR
HISTÓRIA DA TÉCNICA E DA TECNOLOGIA,ES70S,45,UTFPR
TEORIAS DA ADMINISTRAÇÃO,GE71A,60,UTFPR
COMPORTAMENTO HUMANO NAS ORGANIZAÇÕES,GE73A,45,UTFPR
PROBABILIDADE E ESTATÍSTICA,MA70H,60,UTFPR
PROJETO E ANÁLISE DE ALGORITMOS,CSA30,45,UTFPR
ALGORITMOS E COMPLEXIDADE,CSA40,60,UTFPR
COMPLEXIDADE COMPUTACIONAL,CSA41,60,UTFPR
TEORIA DOS GRAFOS,CSA42,60,UTFPR
COMPUTAÇÃO QUÂNTICA,CSA43,60,UTFPR
INTRODUÇÃO À CRIPTOGRAFIA,CSA44,60,UTFPR
GEOMETRIA COMPUTACIONAL,CSA45,60,UTFPR
INTRODUÇÃO A BANCO DE DADOS,CSB30,60,UTFPR
BIBLIOTECAS DIGITAIS,CSB40,60,UTFPR
BANCO DE DADOS 2,CSB41,60,UTFPR
COMPUTAÇÃO BASEADA EM DADOS,CSB42,45,UTFPR
BANCO DE DADOS,CSB50,45,UTFPR
RECUPERAÇÃO INTELIGENTE DE INFORMAÇÕES,CSB51,45,UTFPR
DATA WAREHOUSING,CSB52,45,UTFPR
INTRODUÇÃO A CIÊNCIAS DE DADOS,CSB53,60,UTFPR
INTRODUCTION TO DATA SCIENCE,CSB54,60,UTFPR
SIMULAÇÃO DE EVENTOS DISCRETOS,CSD40,60,UTFPR
PROGRAMAÇÃO MATEMÁTICA,CSD41,45,UTFPR
SIMULAÇÃO DE SISTEMAS BIOLÓGICOS E SOCIAIS,CSD42,45,UTFPR
MODELAGEM E AVALIAÇÃO DE SISTEMAS,CSD45,60,UTFPR
OTIMIZAÇÃO DE SISTEMAS,CSD47,45,UTFPR
INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA,CSD52,60,UTFPR
TEORIA DE FILAS,CSD54,45,UTFPR
MÉTODOS ESTOCÁSTICOS,CSD55,45,UTFPR
METAHEURÍSTICA,CSD56,45,UTFPR
ENGENHARIA DE REQUISITOS,CSE41,45,UTFPR
METODOLOGIAS ÁGEIS PARA O DESENVOLVIMENTO DE SOFTWARE,CSE42,45,UTFPR
"TESTES, VERIFICAÇÃO E VALIDAÇÃO DE SISTEMAS",CSE43,45,UTFPR
SISTEMAS LEGADOS,CSE44,45,UTFPR
MODELAGEM DE SOFTWARE,CSE45,45,UTFPR
MÉTRICAS E ESTIMATIVAS DE SOFTWARE,CSE46,45,UTFPR
GERÊNCIA DE PROJETOS,CSE47,45,UTFPR
QUALIDADE DE SOFTWARE,CSE48,45,UTFPR
ANÁLISE E PROJETO DE SISTEMAS,CSG20,45,UTFPR
TECNOLOGIAS DA INFORMAÇÃO APLICADA À GESTÃO,CSG41,45,UTFPR
GESTÃO DO CONHECIMENTO,CSG42,30,UTFPR
SISTEMAS DE APOIO À DECISÃO,CSG43,60,UTFPR
INFORMÁTICA EM SAÚDE,CSG44,60,UTFPR
SISTEMAS DE INFORMAÇÃO EM SAÚDE,CSG45,60,UTFPR
INTELIGÊNCIA COLETIVA E REDES SOCIAIS ELETRÔNICAS,CSG47,45,UTFPR
MODELAGEM DE PROCESSOS DE NEGÓCIOS,CSG48,60,UTFPR
SISTEMAS DE INFORMAÇÃO E ORGANIZAÇÕES,CSG70,45,UTFPR
AVALIAÇÃO EM INTERAÇÃO HUMANO-COMPUTADOR,CSH41,45,UTFPR
ACESSIBILIDADE E INCLUSÃO DIGITAL,CSH42,45,UTFPR
TRABALHO COOPERATIVO APOIADO POR COMPUTADOR,CSH43,60,UTFPR
COMPUTAÇÃO E SOCIEDADE,CSH44,45,UTFPR
TÓPICOS EM DESIGN DE INTERAÇÃO,CSH45,60,UTFPR
FUNDAMENTOS EM INTERAÇÃO,CSH50,45,UTFPR
DESIGN DE INTERAÇÃO,CSH51,45,UTFPR
Ciências das Redes,CSI31,60,UTFPR
REDES NEURAIS,CSI41,45,UTFPR
META-HEURISTICAS INSPIRADAS EM INTELIGÊNCIA COLETIVA,CSI42,45,UTFPR
INTELIGÊNCIA ARTIFICIAL,CSI50,45,UTFPR
COMPUTAÇÃO EVOLUCIONÁRIA,CSI51,45,UTFPR
INTELIGÊNCIA ARTIFICIAL DISTRIBUÍDA,CSI52,45,UTFPR
MINERAÇÃO DE DADOS,CSI53,45,UTFPR
ONTOLOGIAS,CSI54,45,UTFPR
SISTEMAS AUTÔNOMOS INTELIGENTES,CSI55,45,UTFPR
SISTEMAS FUZZY,CSI56,45,UTFPR
INTRODUÇÃO ÀS CIÊNCIAS COGNITIVAS,CSI57,45,UTFPR
DATA MINING,CSI58,45,UTFPR
ESTRUTURA DE LINGUAGENS DE PROGRAMAÇÃO,CSL40,60,UTFPR
CONSTRUÇÃO DE COMPILADORES,CSL41,60,UTFPR
HTML/CSS,CSM40,60,UTFPR
DESENVOLVIMENTO DE APLICAÇÕES WEB,CSM41,60,UTFPR
INFRAESTRUTURA PARA TECNOLOGIA DE INFORMAÇÃO,CSM42,60,UTFPR
PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS E SEM FIO,CSM43,60,UTFPR
WEB DESIGN,CSM44,90,UTFPR
COMPUTAÇÃO EM NUVEM,CSM45,60,UTFPR
SISTEMAS OPERACIONAIS,CSO30,60,UTFPR
CABEAMENTO ESTRUTURADO,CSR20,30,UTFPR
COMUNICAÇÃO DE DADOS,CSR31,30,UTFPR
REDES E SISTEMAS DE COMUNICAÇÃO MÓVEIS,CSR40,60,UTFPR
OFICINA DE REDES,CSR41,60,UTFPR
INFRAESTRUTURA DE LANS HIERARQUICAS,CSR42,60,UTFPR
INFRAESTRUTURA DE WANS,CSR43,60,UTFPR
SEGURANÇA DE REDES E SISTEMAS,CSR44,60,UTFPR
PROJETO DE INFRAESTRUTURA DE REDES,CSR45,45,UTFPR
ROTEAMENTO E QUALIDADE DE SERVIÇOS EM REDES,CSR46,45,UTFPR
REDES SEM FIO,CSR47,45,UTFPR
SIMULAÇÃO E ANÁLISE DE DESEMPENHO DE REDES DE COMPUTADORES,CSR48,45,UTFPR
COMPUTAÇÃO GRÁFICA,CSV40,60,UTFPR
INTRODUÇÃO À VISÃO COMPUTACIONAL,CSV41,60,UTFPR
TÓPICOS AVANÇADOS EM PROCESSAMENTO GRÁFICO,CSV42,60,UTFPR
PROCESSAMENTO DIGITAL DE IMAGENS 2,CSV43,60,UTFPR
RECONHECIMENTO DE PADRÕES EM IMAGENS,CSV45,60,UTFPR
COMPUTAÇÃO GRÁFICA 2,CSV50,45,UTFPR
VISÃO COMPUTACIONAL,CSV52,45,UTFPR
FUNDAMENTOS DO PROCESSAMENTO DE IMAGENS MÉDICAS,CSV53,45,UTFPR
FUNDAMENTOS DE CIRCUITOS DIGITAIS,CSW21,90,UTFPR
SISTEMAS MICROCONTROLADOS,CSW40,60,UTFPR
SISTEMAS EMBARCADOS,CSW41,60,UTFPR
LÓGICA RECONFIGURÁVEL,CSW42,60,UTFPR
ARQUITETURA AVANÇADA DE COMPUTADORES,CSW43,60,UTFPR
ARQUITETURA DE COMPUTADORES PARALELOS,CSW44,60,UTFPR
ROBÓTICA MÓVEL,CSW45,45,UTFPR
ENGENHARIA DE SISTEMAS APLICADA A SISTEMAS CIBERFÍSICOS,CSW46,45,UTFPR
SISTEMAS EMBARCADOS PPGCA,CSW51,45,UTFPR
COMPUTAÇÃO RECONFIGURÁVEL,CSW53,45,UTFPR
TÓPICOS AVANÇADOS EM SISTEMAS EMBARCADOS,CSW55,45,UTFPR
TRABALHO DE INTEGRAÇÃO 1,CSX20,45,UTFPR
LEGISLAÇÃO PARA INFORMÁTICA,GE65C,30,UTFPR
TEORIAS ORGANIZACIONAIS,GE72A,60,UTFPR
CÁLCULO NUMÉRICO,MA70C,60,UTFPR
COMUNICAÇÃO ORAL E ESCRITA,CE70B,30,UTFPR
ENGENHARIA DE SOFTWARE,CSE30,60,UTFPR
REDES DE COMPUTADORES,CSR30,45,UTFPR
ESTÁGIO 1,CSX51,200,UTFPR
LIBRAS 1,ED70G,30,UTFPR
LIBRAS 2,ED70H,30,UTFPR
SMART CHALLENGES,ELSC01,120,UTFPR
SMART PROJECTS,ELSP01,120,UTFPR
PSICOLOGIA APLICADA AO TRABALHO,ES70B,30,UTFPR
FUNDAMENTOS DA ÉTICA,ES70H,30,UTFPR
A PRESENÇA AFRICANA NO BRASIL: TECNOLOGIA E TRABALHO,ES70J,30,UTFPR
FILOSOFIA DA CIÊNCIA E DA TECNOLOGIA,ES70P,45,UTFPR
TEORIA DAS CIÊNCIAS HUMANAS,FCH7FC,45,UTFPR
METROPOLIZAÇÃO CONTEMPORÂNEA: TECNOLOGIA E TERRITÓRIO,FCH7GA,45,UTFPR
HISTÓRIA GERAL DA ECONOMIA,FCH7HB,45,UTFPR
CAPITALISMO CONTEMPORÂNEO E ECONOMIA POLÍTICA,FCH7HC,45,UTFPR
"TECNOLOGIA, TRABALHO E SAÚDE",FCH7SC,45,UTFPR
DIMENSÃO AMBIENTAL NA GESTÃO URBANA,FCH7XF,45,UTFPR
TECNOPOLÍTICAS DA SOCIEDADE CONTEMPORÂNEA,FCH7XG,45,UTFPR
RESPONSABILIDADE SOCIAL E DESENVOLVIMENTO SUSTENTÁVEL,GE78B,45,UTFPR
CIÊNCIAS DO AMBIENTE,QB70E,30,UTFPR
DESENVOLVIMENTO SUSTENTÁVEL,QB70F,30,UTFPR
SISTEMAS DISTRIBUÍDOS,CSS30,60,UTFPR
TRABALHO DE INTEGRAÇÃO 2,CSX30,45,UTFPR
ESTÁGIO 2,CSX52,200,UTFPR
TRABALHO DE CONCLUSÃO DE CURSO 1,CSX40,30,UTFPR
TRABALHO DE CONCLUSÃO DE CURSO 2,CSX41,30,UTFPR
ENADE CONCLUINTE,ENADE C,0,UTFPR
